
Host: node_13

Timers On : Fri Feb 21 12:53:01 2025
Timers Off: Fri Feb 21 12:53:07 2025

Wall Time:        5.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.067u      0.017s      0.052w      1 calls
Libint2ERI::Libint2ERI              :      0.100u      0.017s      0.066w      3 calls
DFH: initialize()                   :      3.017u      0.250s      1.970w      1 calls
DFH: AO Construction                :      1.200u      0.033s      0.744w      3 calls
DFH: AO-Met. Contraction            :      1.150u      0.167s      0.788w      3 calls
HF: Form core H                     :      0.067u      0.000s      0.035w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      1 calls
HF: Guess                           :      0.117u      0.000s      0.070w      1 calls
SAD Guess                           :      0.117u      0.000s      0.068w      1 calls
HF: Form G                          :      2.733u      0.500s      1.921w     11 calls
JK: D                               :      0.000u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      2.733u      0.500s      1.917w     11 calls
DFH: compute_JK()                   :      2.733u      0.500s      1.917w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.633u      0.000s      0.380w     11 calls
DFH: compute_K                      :      1.967u      0.000s      1.179w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.283u      0.067s      0.302w     10 calls
HF: Form C                          :      0.100u      0.000s      0.042w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.017s      0.052w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.017s      0.035w      1 calls
DFH: initialize()                   :      3.017u      0.250s      1.970w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.031w      2 calls
| DFH: AO Construction              :      1.200u      0.033s      0.744w      3 calls
| DFH: AO-Met. Contraction          :      1.150u      0.167s      0.788w      3 calls
HF: Form core H                     :      0.067u      0.000s      0.035w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      1 calls
HF: Guess                           :      0.117u      0.000s      0.070w      1 calls
| SAD Guess                         :      0.117u      0.000s      0.068w      1 calls
HF: Form G                          :      2.733u      0.500s      1.921w     11 calls
| JK: D                             :      0.000u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      2.733u      0.500s      1.917w     11 calls
| | DFH: compute_JK()               :      2.733u      0.500s      1.917w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.633u      0.000s      0.380w     11 calls
| | | DFH: compute_K                :      1.967u      0.000s      1.179w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.283u      0.067s      0.302w     10 calls
HF: Form C                          :      0.100u      0.000s      0.042w     10 calls

**************************************************************************************

Host: node_13

Timers On : Fri Feb 21 12:53:07 2025
Timers Off: Fri Feb 21 12:53:13 2025

Wall Time:        6.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.133u      0.000s      0.089w      1 calls
Libint2ERI::Libint2ERI              :      0.167u      0.017s      0.106w      3 calls
DFH: initialize()                   :      3.067u      0.283s      2.009w      1 calls
DFH: AO Construction                :      1.217u      0.050s      0.757w      3 calls
DFH: AO-Met. Contraction            :      1.183u      0.150s      0.799w      3 calls
HF: Form core H                     :      0.050u      0.000s      0.035w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w      1 calls
HF: Guess                           :      0.100u      0.000s      0.069w      1 calls
SAD Guess                           :      0.100u      0.000s      0.067w      1 calls
HF: Form G                          :      2.767u      0.450s      1.935w     11 calls
JK: D                               :      0.017u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      2.750u      0.450s      1.930w     11 calls
DFH: compute_JK()                   :      2.750u      0.450s      1.930w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.650u      0.017s      0.387w     11 calls
DFH: compute_K                      :      1.967u      0.000s      1.190w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.283u      0.083s      0.338w     10 calls
HF: Form C                          :      0.050u      0.000s      0.041w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.133u      0.000s      0.089w      1 calls
| Libint2ERI::Libint2ERI            :      0.100u      0.000s      0.061w      1 calls
DFH: initialize()                   :      3.067u      0.283s      2.009w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.045w      2 calls
| DFH: AO Construction              :      1.217u      0.050s      0.757w      3 calls
| DFH: AO-Met. Contraction          :      1.183u      0.150s      0.799w      3 calls
HF: Form core H                     :      0.050u      0.000s      0.035w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w      1 calls
HF: Guess                           :      0.100u      0.000s      0.069w      1 calls
| SAD Guess                         :      0.100u      0.000s      0.067w      1 calls
HF: Form G                          :      2.767u      0.450s      1.935w     11 calls
| JK: D                             :      0.017u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      2.750u      0.450s      1.930w     11 calls
| | DFH: compute_JK()               :      2.750u      0.450s      1.930w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.650u      0.017s      0.387w     11 calls
| | | DFH: compute_K                :      1.967u      0.000s      1.190w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.283u      0.083s      0.338w     10 calls
HF: Form C                          :      0.050u      0.000s      0.041w     10 calls

**************************************************************************************

Host: node_13

Timers On : Fri Feb 21 12:53:13 2025
Timers Off: Fri Feb 21 12:53:20 2025

Wall Time:        6.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.083u      0.017s      0.055w      1 calls
Libint2ERI::Libint2ERI              :      0.133u      0.017s      0.067w      3 calls
DFH: initialize()                   :      2.933u      0.267s      1.926w      1 calls
DFH: AO Construction                :      1.200u      0.033s      0.740w      3 calls
DFH: AO-Met. Contraction            :      1.117u      0.183s      0.783w      3 calls
HF: Form core H                     :      0.067u      0.000s      0.287w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      1 calls
HF: Guess                           :      0.117u      0.000s      0.069w      1 calls
SAD Guess                           :      0.117u      0.000s      0.067w      1 calls
HF: Form G                          :      2.867u      0.583s      2.065w     11 calls
JK: D                               :      0.000u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      2.867u      0.583s      2.060w     11 calls
DFH: compute_JK()                   :      2.867u      0.583s      2.060w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.600u      0.000s      0.403w     11 calls
DFH: compute_K                      :      2.117u      0.000s      1.259w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.283u      0.067s      0.313w     10 calls
HF: Form C                          :      0.100u      0.000s      0.045w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.083u      0.017s      0.055w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.017s      0.037w      1 calls
DFH: initialize()                   :      2.933u      0.267s      1.926w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.031w      2 calls
| DFH: AO Construction              :      1.200u      0.033s      0.740w      3 calls
| DFH: AO-Met. Contraction          :      1.117u      0.183s      0.783w      3 calls
HF: Form core H                     :      0.067u      0.000s      0.287w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      1 calls
HF: Guess                           :      0.117u      0.000s      0.069w      1 calls
| SAD Guess                         :      0.117u      0.000s      0.067w      1 calls
HF: Form G                          :      2.867u      0.583s      2.065w     11 calls
| JK: D                             :      0.000u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      2.867u      0.583s      2.060w     11 calls
| | DFH: compute_JK()               :      2.867u      0.583s      2.060w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.600u      0.000s      0.403w     11 calls
| | | DFH: compute_K                :      2.117u      0.000s      1.259w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.283u      0.067s      0.313w     10 calls
HF: Form C                          :      0.100u      0.000s      0.045w     10 calls

**************************************************************************************

Host: node_13

Timers On : Fri Feb 21 12:53:20 2025
Timers Off: Fri Feb 21 12:53:26 2025

Wall Time:        5.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.083u      0.017s      0.053w      1 calls
Libint2ERI::Libint2ERI              :      0.100u      0.017s      0.067w      3 calls
DFH: initialize()                   :      3.050u      0.267s      1.992w      1 calls
DFH: AO Construction                :      1.250u      0.033s      0.765w      3 calls
DFH: AO-Met. Contraction            :      1.167u      0.167s      0.810w      3 calls
HF: Form core H                     :      0.067u      0.000s      0.035w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      1 calls
HF: Guess                           :      0.117u      0.000s      0.069w      1 calls
SAD Guess                           :      0.117u      0.000s      0.067w      1 calls
HF: Form G                          :      2.717u      0.500s      1.933w     11 calls
JK: D                               :      0.000u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      2.717u      0.500s      1.929w     11 calls
DFH: compute_JK()                   :      2.717u      0.500s      1.929w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.633u      0.017s      0.386w     11 calls
DFH: compute_K                      :      1.967u      0.000s      1.186w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.317u      0.050s      0.309w     10 calls
HF: Form C                          :      0.067u      0.000s      0.041w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.083u      0.017s      0.053w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.017s      0.035w      1 calls
DFH: initialize()                   :      3.050u      0.267s      1.992w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.031w      2 calls
| DFH: AO Construction              :      1.250u      0.033s      0.765w      3 calls
| DFH: AO-Met. Contraction          :      1.167u      0.167s      0.810w      3 calls
HF: Form core H                     :      0.067u      0.000s      0.035w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      1 calls
HF: Guess                           :      0.117u      0.000s      0.069w      1 calls
| SAD Guess                         :      0.117u      0.000s      0.067w      1 calls
HF: Form G                          :      2.717u      0.500s      1.933w     11 calls
| JK: D                             :      0.000u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      2.717u      0.500s      1.929w     11 calls
| | DFH: compute_JK()               :      2.717u      0.500s      1.929w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.633u      0.017s      0.386w     11 calls
| | | DFH: compute_K                :      1.967u      0.000s      1.186w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.317u      0.050s      0.309w     10 calls
HF: Form C                          :      0.067u      0.000s      0.041w     10 calls

**************************************************************************************

Host: node_13

Timers On : Fri Feb 21 12:53:26 2025
Timers Off: Fri Feb 21 12:53:32 2025

Wall Time:        5.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.083u      0.000s      0.053w      1 calls
Libint2ERI::Libint2ERI              :      0.100u      0.000s      0.067w      3 calls
DFH: initialize()                   :      3.000u      0.267s      1.957w      1 calls
DFH: AO Construction                :      1.183u      0.050s      0.746w      3 calls
DFH: AO-Met. Contraction            :      1.183u      0.150s      0.789w      3 calls
HF: Form core H                     :      0.050u      0.000s      0.035w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      1 calls
HF: Guess                           :      0.117u      0.000s      0.071w      1 calls
SAD Guess                           :      0.117u      0.000s      0.068w      1 calls
HF: Form G                          :      2.750u      0.450s      1.902w     11 calls
JK: D                               :      0.000u      0.000s      0.001w     11 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     11 calls
JK: JK                              :      2.750u      0.450s      1.898w     11 calls
DFH: compute_JK()                   :      2.750u      0.450s      1.897w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.617u      0.017s      0.385w     11 calls
DFH: compute_K                      :      1.933u      0.000s      1.157w     11 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.333u      0.083s      0.305w     10 calls
HF: Form C                          :      0.017u      0.000s      0.041w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.083u      0.000s      0.053w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.036w      1 calls
DFH: initialize()                   :      3.000u      0.267s      1.957w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.031w      2 calls
| DFH: AO Construction              :      1.183u      0.050s      0.746w      3 calls
| DFH: AO-Met. Contraction          :      1.183u      0.150s      0.789w      3 calls
HF: Form core H                     :      0.050u      0.000s      0.035w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      1 calls
HF: Guess                           :      0.117u      0.000s      0.071w      1 calls
| SAD Guess                         :      0.117u      0.000s      0.068w      1 calls
HF: Form G                          :      2.750u      0.450s      1.902w     11 calls
| JK: D                             :      0.000u      0.000s      0.001w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      2.750u      0.450s      1.898w     11 calls
| | DFH: compute_JK()               :      2.750u      0.450s      1.897w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.617u      0.017s      0.385w     11 calls
| | | DFH: compute_K                :      1.933u      0.000s      1.157w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
HF: Form F                          :      0.000u      0.000s      0.002w     11 calls
HF: Form D                          :      0.000u      0.000s      0.001w     11 calls
HF: DIIS                            :      0.333u      0.083s      0.305w     10 calls
HF: Form C                          :      0.017u      0.000s      0.041w     10 calls

**************************************************************************************
